user_id,text_id,pred_valence,pred_arousal
53,5263,1.417151,0.3019773
53,5230,-0.46526882,0.14704444
53,5231,-0.24159887,1.2484431
53,5232,-0.13783908,0.56016904
53,5233,-0.897861,0.24473505
53,5234,-0.7660863,0.8184403
53,5235,0.3231988,0.62425524
53,5236,-0.36256656,0.26615083
53,5237,-1.4683014,-0.21325648
53,5238,-1.4892095,-0.17365484
53,5239,1.377663,1.0531892
53,5240,1.4229198,0.46781445
53,5241,1.3100497,1.5199733
53,5242,-1.137448,-0.05587808
53,5243,-1.4144354,-0.03337034
53,5244,1.4845377,0.84599364
70,4840,1.5546805,0.8743407
70,4841,1.6625534,0.7588214
70,4842,0.9157029,0.52285564
70,4843,1.2736188,0.25601795
70,4844,1.4256786,0.8870464
70,4845,1.4121447,0.6396482
70,4846,-1.053889,-0.015087007
70,4847,1.3496364,0.9430291
70,4848,1.3320187,1.0601878
70,4849,0.76954776,0.83985305
70,4851,1.4754134,1.1598177
70,4852,1.6589918,0.9803633
70,4853,0.0690783,0.89450467
70,4854,0.8506298,1.351874
70,4855,1.4756284,1.1522014
70,4856,1.5000678,1.15136
70,4857,0.5950369,1.892365
70,4858,1.2726613,0.514645
70,4859,0.24402378,1.44643
70,4860,-0.03915263,1.805932
70,4861,1.0292771,1.4627476
70,4862,1.3600286,0.52127826
70,4863,1.297927,0.39839837
70,4864,1.4076632,0.85194767
70,4865,-0.094656624,0.5924708
70,4866,1.3414512,0.940615
70,4867,0.33914727,1.1344318
70,4868,0.54037577,0.4999237
70,4869,0.58352315,1.9184705
70,4870,0.48483023,0.57997644
70,4871,-0.8849515,0.2683296
70,4872,0.23549926,2.1619854
70,4955,0.38740718,1.4953878
70,4956,0.7321089,0.5953702
70,4957,1.6181945,0.52324146
70,4958,1.2448078,1.1953214
70,4959,0.7703667,0.40167746
110,1929,1.3028442,0.27565852
110,1937,0.041854456,0.16456038
110,1939,0.10168104,1.1586928
110,1946,0.25298148,2.0014703
110,1948,-1.5147773,-0.15078296
110,1949,0.90259933,1.4699383
110,1950,-1.0658805,-0.013314465
110,1955,1.6424968,1.5535865
110,1956,0.88219076,1.7169981
110,1958,-0.96110326,0.018628716
110,1959,-0.064180404,0.20223181
110,1960,-1.6067542,-0.21525118
110,1967,1.1230242,1.2692738
110,1971,1.200797,1.2546356
110,1930,0.23013023,0.37891737
110,1931,0.98911226,0.56867886
110,1933,-1.3834823,0.07411623
110,1934,1.011895,1.383579
110,1935,0.27596804,1.3706483
110,1936,-0.33556238,0.5229718
110,1938,0.9004288,1.0057405
110,1940,0.99249136,1.7027265
110,1941,-0.22077516,0.99358034
110,1942,-2.0722656,0.005604813
110,1944,1.0141311,1.4364899
110,1945,0.37581205,1.4393893
110,1947,0.86594146,0.61572796
110,1951,1.1839062,1.5872793
110,1952,-1.938007,0.10623235
110,1953,1.4759234,0.31844446
110,1957,-2.2759213,-0.32100436
110,1965,-1.8018793,-0.20946126
110,1966,0.82920164,0.6851972
110,1968,1.3482366,0.55313545
110,1970,1.2841743,1.5488688
110,1972,-1.1725293,1.7065003
135,3154,0.7756493,2.0474472
135,3155,1.2506194,1.3673621
135,3156,1.325361,0.8786666
135,3160,1.3889246,1.2032174
135,3161,0.7756493,2.0474472
135,3162,1.5858244,0.5645861
135,3164,-0.27275932,0.23005994
135,3167,1.2663116,1.7446702
135,3175,1.150182,1.6815128
135,3176,1.108217,1.7648354
135,3178,1.108217,1.7648354
135,3180,1.4333842,0.5178685
135,3182,1.108217,1.7648354
135,3187,1.7113518,0.7663408
135,3192,0.8990173,2.1616707
135,3153,0.42114094,1.9475089
135,3158,1.2067726,0.61806613
135,3159,-0.5266235,0.54985297
135,3163,0.69348234,1.5041837
135,3165,0.3173871,2.1075828
135,3166,1.0689822,1.5936805
135,3169,0.9252756,1.661346
135,3170,1.161858,1.2310948
135,3171,0.50829345,0.7552462
135,3172,0.24374959,0.9586037
135,3173,0.57708484,1.2177515
135,3174,1.1505401,1.4839418
135,3177,0.6909864,1.0150651
135,3181,1.1431644,1.1475221
135,3183,1.4725507,1.4440709
135,3184,0.5726564,1.7901978
135,3185,0.63084215,1.1053925
135,3186,1.3086241,1.1960508
135,3188,0.21307246,0.825554
135,3189,0.61263984,1.9225047
135,3191,1.2199264,1.3034945
118,2431,-0.7473342,-0.10463365
118,2432,-0.88811743,-0.023618808
118,2433,0.33539185,0.34523708
118,2434,0.7247588,0.18169445
118,2435,-0.5045829,0.6642236
118,2436,1.2175022,0.65890497
118,2438,1.3763081,0.42468518
118,2439,0.32367274,1.7070923
118,2440,0.43969935,0.92776465
118,2441,1.0472257,0.6665607
118,2442,1.1297866,0.78980744
118,2443,-0.7528114,0.17030086
118,2444,1.3906081,0.7602877
118,2445,1.3589091,1.0315524
118,2446,1.5344121,0.86608493
118,2447,-0.41812703,0.09211991
118,2450,1.4593812,1.090863
118,2451,-0.2679996,1.4043256
118,2452,1.260159,0.36862704
118,2453,0.92560524,1.2650865
118,2454,0.78298336,0.24106589
118,2455,0.40021062,1.2553494
118,2456,-1.0825069,1.3096727
118,2457,0.46809015,0.95236915
118,2458,0.9645198,0.73616457
118,2459,0.077915,1.4000989
118,2461,0.09326364,0.59821403
118,2462,0.25578102,0.9567639
118,2463,-0.21611062,0.7212092
118,2464,-1.5844797,0.07605574
118,2465,-1.3914554,-0.15640977
118,2466,0.24083614,1.3164518
118,2467,1.441713,1.2095833
118,2468,0.38516307,0.41600057
118,2469,-0.9945722,-0.054230615
118,2470,-0.53945535,-0.023141751
97,1257,-0.81572413,0.6769096
97,1258,0.70269805,1.545735
97,1259,0.21303198,0.477021
97,1260,0.06764409,0.358587
97,1261,1.4168692,1.362002
97,1262,-0.40384504,0.65557355
97,1263,-0.50743955,1.0308561
97,1264,0.253967,1.1734868
97,1265,-1.6194423,1.348176
97,1266,-0.27863488,1.3051883
97,1267,-1.5814896,-0.24437173
97,1268,-0.88450485,0.63712406
97,1269,-1.1242822,-0.042750083
97,1270,-1.0703522,0.5013908
97,1271,0.9119479,1.3872113
97,1272,-1.3612632,0.22612275
97,1273,-0.7308075,0.33338597
97,1274,-0.91012716,0.5734266
97,1275,-0.3988739,0.2963344
97,1276,-0.011429352,0.6749096
97,1277,-0.38228622,0.72166234
97,1278,-0.9125619,0.6717567
97,1279,-0.5886609,0.6690778
97,1280,0.27710453,0.99307436
97,1281,-0.74336916,1.789957
97,1282,-0.90839314,0.19566296
97,1283,0.7424434,0.98211044
97,1284,-0.88407713,0.44349286
97,1285,-1.100578,1.0496495
97,1305,-0.9016068,1.7466489
97,1306,-0.16060004,1.6352247
97,1307,-0.080336794,0.78160655
115,2326,-1.0210152,0.56795424
115,2327,-1.1789534,0.025643073
115,2328,-0.115346834,0.069146655
115,2330,-1.046549,0.0032374281
115,2331,1.7574389,0.42560834
115,2332,1.4899423,0.8887262
115,2333,1.4433451,0.7894124
115,2334,1.4042866,1.3392799
115,2335,1.0638846,1.0803907
115,2336,1.4752536,0.8103743
115,2337,1.5771927,0.8045693
115,2338,1.3501854,1.1394458
115,2339,1.6471372,0.99626106
115,2341,1.2911164,1.235833
115,2342,1.2874318,0.83291423
115,2343,1.7187254,0.6302163
115,2344,1.5959097,0.7346843
115,2345,1.420538,0.77864546
115,2346,1.7457863,1.1204588
115,2347,1.4853464,1.3021077
115,2348,1.7057229,0.68240845
115,2349,1.5715106,1.0465194
115,2350,1.489661,1.0370252
115,2352,1.1922601,0.8361086
115,2353,1.6028504,0.99722236
115,2354,1.6100761,0.86708766
115,2355,1.5571148,1.134761
115,2356,1.5693927,0.7911469
115,2357,1.5959097,0.7346843
115,2358,1.4022129,1.0776863
115,2359,1.311257,1.0331833
115,2360,1.4714755,0.8438587
115,2361,1.3294407,1.0192586
112,2007,1.1603215,1.1847855
112,2008,0.9929698,1.3865111
112,2009,-0.06749259,1.1526299
112,2010,0.9929698,1.3865111
112,2011,0.9929698,1.3865111
112,2012,0.9929698,1.3865111
112,2014,0.013672247,0.8680926
112,2015,0.9929698,1.3865111
112,2016,0.30493486,1.0754455
112,2017,0.37644172,1.3425852
112,2018,-0.46787733,0.8994591
112,2019,0.19227198,1.5843055
112,2020,-0.5471382,0.9260166
112,2021,0.7948906,1.0329499
112,2022,-0.16272135,1.1695074
112,2023,0.8944085,1.3143333
112,2025,0.9929698,1.3865111
112,2026,0.58314747,1.4288695
112,2027,0.9929698,1.3865111
112,2028,0.5312968,1.509023
112,2029,0.71626645,1.3578438
112,2030,1.0775543,1.4911366
112,2031,-0.41530952,1.4263661
112,2032,0.030128904,0.66013163
112,2033,0.030128904,0.66013163
112,2034,0.030128904,0.66013163
112,2037,0.030128904,0.66013163
112,2038,0.4401378,1.2794306
112,2039,0.46423924,1.4395216
112,2040,-1.1369956,1.0051825
111,1973,0.86391556,1.819254
111,1974,-1.6789659,-0.14756665
111,1975,0.108072124,1.1094968
111,1976,1.5750096,0.8735969
111,1977,0.24773155,0.731762
111,1978,1.2305609,0.66374826
111,1979,0.5748199,1.6596683
111,1981,-0.82286006,0.25144106
111,1982,0.1266728,1.4009209
111,1983,1.2220304,0.7091689
111,1984,-1.3650932,0.42748433
111,1985,0.58934647,0.9727762
111,1986,0.95592445,0.42775586
111,1987,1.058235,1.1759056
111,1988,-1.5737503,-0.272497
111,1989,0.3523001,0.7074916
111,1990,-0.895711,0.37168342
111,1992,0.18929328,0.9210229
111,1993,0.21078607,0.8889052
111,1994,0.38132012,0.8123575
111,1995,-1.8954414,0.55811596
111,1996,0.15532523,0.1924429
111,1997,0.19313113,0.26116616
111,1998,-1.2917135,0.69521505
111,1999,-1.8268458,-0.24480136
111,2000,1.1768117,0.22093424
111,2001,1.1746103,1.759119
111,2003,1.6216977,0.90769774
111,2004,0.49423072,0.17805028
111,2005,0.19916484,1.1508816
111,2006,0.67560434,0.31085166
181,4613,0.5488752,1.2742331
181,4616,0.7782989,0.7049571
181,4620,-1.6022707,-0.053768016
181,4621,0.48478672,0.8993482
181,4625,0.03574009,1.1381308
181,4627,-0.16643125,1.159188
181,4631,-1.2088253,-0.037913844
181,4634,-1.8004314,-0.03567221
181,4635,-0.15712853,1.7698301
181,4639,0.20503533,0.93300843
181,4640,-1.3521522,-0.1537394
181,4612,1.5108556,1.1140847
181,4614,0.26655445,0.866293
181,4615,1.3615484,1.2930671
181,4617,-0.75529635,1.8734319
181,4618,0.39048406,0.5271205
181,4619,1.4250202,1.3771095
181,4622,0.3139621,0.99817944
181,4623,-0.51342434,0.32217392
181,4624,0.8580333,1.2609547
181,4626,-0.50306505,0.334128
181,4628,0.67413867,1.5125227
181,4629,-0.29522452,0.38405055
181,4632,0.7625789,1.1057155
181,4633,-0.5596423,0.29988003
181,4636,0.38415918,0.83938074
181,4637,-0.47041598,0.3161025
181,4638,0.005063168,0.671561
136,3194,-0.64338815,0.65437806
136,3195,-0.33982542,0.49167573
136,3197,-1.3112978,0.78889894
136,3198,-1.3881657,1.1273719
136,3199,0.58282137,0.95168376
136,3200,0.95311815,0.769821
136,3201,-0.06539069,1.3140571
136,3202,1.7320731,0.28908032
136,3203,-1.0367556,0.56540054
136,3204,-1.1484288,0.8044239
136,3205,-1.4190162,1.066636
136,3206,-1.8918264,0.40164575
136,3208,-1.4539921,0.5386048
136,3209,-1.4927868,-0.3363597
136,3210,-1.3797826,0.86250585
136,3211,-1.7919239,0.3533904
136,3212,-0.4943309,0.5411484
136,3213,0.8395413,0.7049093
136,3214,1.1938782,0.42908865
136,3215,0.0077472096,0.39169806
136,3216,0.6353013,1.3884242
136,3217,-1.522428,0.40804124
136,3425,0.9239895,1.0022042
136,3426,-1.6200194,-0.12657501
136,3427,-1.3535528,-0.31091025
136,3428,-0.30177334,0.25815848
136,3429,-0.9807207,1.0621157
136,3430,-0.665368,-0.058678202
136,3431,-1.2370965,0.43808648
136,3432,-1.1980766,0.27620015
100,1404,0.5219912,0.9729054
100,1405,1.0748461,1.3523307
100,1406,1.1199558,0.8446407
100,1407,1.1355393,1.0313733
100,1408,0.9001458,0.7356471
100,1409,0.24544746,0.5562401
100,1419,1.2294943,0.63781697
100,1420,-1.723949,-0.17191912
100,1421,0.32409963,0.73002285
100,1422,0.7571799,0.68968207
100,1423,-1.6726907,-0.119230814
100,1424,1.3104092,1.5194654
100,1425,-1.4368275,0.0584158
100,1426,-1.5396503,-0.0027416367
100,1427,-1.691174,-0.22256899
100,1428,1.2849301,1.425971
100,1429,1.4840925,0.79611176
100,1430,0.5041529,0.85827446
100,1431,-1.7949625,-0.103096955
143,3608,1.2910154,1.0592048
143,3609,1.370731,0.887995
143,3610,1.0461037,0.4703508
143,3611,1.1251928,0.4237999
143,3612,0.9002995,0.5733802
143,3613,1.3821009,0.54908705
143,3614,1.460716,0.33036235
143,3615,1.5733315,1.1646621
143,3616,1.4342576,1.0174111
143,3618,0.52771276,1.2168227
143,3619,-0.8167716,1.1346639
143,3620,1.2225106,0.52224207
143,3621,1.6963441,0.7279909
143,3622,1.2443409,0.9379439
143,3623,1.1742986,0.8895613
143,3624,1.1365132,0.32115322
143,3625,1.495374,1.0402241
143,3626,0.763286,0.97373754
143,3627,1.1104802,0.6652696
143,3629,1.3754324,1.2345909
143,3630,1.2390018,0.832808
143,3631,1.3324175,1.392955
143,3632,1.20665,0.89109075
143,3633,1.5239555,0.8400329
143,3634,0.993987,1.4764758
143,3635,1.3498775,0.6202043
143,3636,1.1468992,0.8977358
143,3637,0.7862461,1.6571237
143,3638,1.054437,0.78340966
143,3640,1.3259106,1.1176577
143,3641,1.1603041,0.89886725
143,3642,1.0741951,0.9449637
143,3643,1.3549069,1.1763015
92,690,-1.3630043,-0.11484661
92,694,-1.5946459,-0.11984464
92,695,-1.369452,0.56612796
92,696,1.4785764,0.6188339
92,697,-1.0038751,0.21292877
92,698,-0.7014079,0.6457654
92,699,0.8113936,1.8492124
92,709,0.84331745,0.57444495
92,711,0.4766415,0.7603123
92,712,0.64533865,0.7926083
92,713,1.0611593,0.88009024
92,714,0.20364822,1.0030379
92,689,-0.2873854,1.0323642
92,691,-0.6819589,0.53498715
92,692,0.6760451,0.26057252
92,693,-0.8476376,0.53750825
92,700,0.51006484,0.46176952
92,701,0.21298352,0.87005514
92,702,-1.5693232,0.035551064
92,703,-1.4797186,-0.13155054
92,704,-1.4781041,0.054663926
92,705,1.2078873,0.31594792
92,706,0.8153069,0.2012658
92,707,1.2874318,0.5101307
92,708,0.13861062,2.018634
92,710,1.7200454,0.6466482
92,715,2.0590804,0.2368431
104,1565,1.437792,0.80316854
104,1566,0.9145026,1.465837
104,1567,1.0563604,0.4586237
104,1568,0.05460033,1.9834529
104,1569,-0.83434695,1.6375209
104,1571,-0.91268736,1.5121855
104,1572,-1.3352897,0.45342112
104,1573,0.123764716,1.0527248
104,1574,-0.002093385,0.8601487
104,1575,0.15681082,0.93684167
104,1576,0.33234897,1.151751
104,1577,1.1579343,0.6895497
104,1578,0.79860026,0.8273674
104,1579,1.1424036,0.79025596
104,1580,0.9248458,0.7807992
104,1582,1.6207728,0.875988
104,1583,0.9816969,0.7451123
104,1584,0.83056074,0.7496168
104,1585,0.7440896,0.7153984
104,1586,0.26619494,0.5686809
104,1587,0.75874877,0.6594774
104,1588,0.64591914,1.2245662
104,1589,-1.2222147,-0.030958882
104,1590,0.770309,0.52162915
104,1591,-0.83056396,0.017289244
104,1593,-1.3533291,-0.17259794
104,1594,-1.026299,-0.07692886
104,1595,1.2627472,0.5589186
104,1771,1.2731583,0.9023708
104,1772,0.90612847,0.6013505
132,3066,-1.4092038,-0.22924717
132,3067,-0.68149257,1.5791141
132,3068,0.74072504,0.64120626
132,3071,-0.46365234,0.30319875
132,3072,-1.1591378,1.4070243
132,3076,-1.3581214,0.18060021
132,3082,-1.4477687,0.6444721
132,3084,-1.5550777,-0.0028814524
132,3085,-1.1421878,-0.021655744
132,3086,0.86349773,0.2623449
132,3087,-1.4145344,-0.065405004
132,3088,-1.0440348,-0.11010193
132,3092,-1.5469434,-0.063360035
132,3095,0.2162872,1.0075821
132,3096,-1.2647643,-0.07437671
132,3070,-0.3924629,1.9283962
132,3073,1.3390629,1.513535
132,3074,-0.5806263,0.59227043
132,3075,1.498088,0.16511984
132,3077,-0.929534,0.47312889
132,3078,-0.683672,1.0669581
132,3079,-1.0549146,1.5268457
132,3081,-0.929534,0.47312889
132,3083,-1.0003021,0.30946708
132,3089,1.3071511,1.1426024
132,3090,-1.5117327,0.18304889
132,3093,1.5774431,0.18625502
132,3094,-1.2197137,0.20056836
132,3097,-1.0402017,1.2437749
156,3962,0.5741478,0.92018354
156,3968,1.1266398,0.31872684
156,3969,0.37317553,1.909485
156,3970,-0.9472091,1.1000729
156,3974,1.1447525,0.43339285
156,3975,-0.82076436,1.2798821
156,3976,0.45422986,1.2042401
156,3977,-1.263828,1.4975406
156,3978,0.55324894,1.7803146
156,3980,0.04972329,1.1597695
156,3981,1.3040105,0.42095396
156,3983,1.3462837,0.42377952
156,3985,1.3854952,0.8913025
156,3987,0.054140802,1.1758018
156,3996,-0.82461154,0.8590991
156,3998,1.3117274,0.49544835
156,3963,-0.7177544,1.3806077
156,3964,1.8819048,0.437365
156,3965,-0.2519129,0.15172085
156,3966,1.0885915,0.8586357
156,3967,0.02834864,1.6716292
156,3971,1.7117677,0.22500658
156,3972,1.3484216,0.35960382
156,3973,1.519629,0.36144292
156,3979,1.3080535,0.34015566
156,3982,1.5355829,0.18193784
156,3984,0.8811556,1.6240484
156,3986,-0.73981225,0.23994842
156,3997,1.6677476,0.318922
157,3999,-1.4351312,0.5487507
157,4000,-1.5966234,0.48254177
157,4001,-1.767913,-0.24624746
157,4002,1.5857478,1.2964158
157,4003,-1.6186674,-0.03948965
157,4004,1.051333,1.7545977
157,4005,1.3214543,1.4788743
157,4006,0.85352343,0.24527271
157,4007,1.0654368,1.1928542
157,4008,1.572354,1.6218609
157,4009,-1.1819017,1.0108627
157,4010,0.06656527,0.54468614
157,4011,-1.0344428,0.7299105
157,4012,-1.7179867,-0.037630603
157,4013,-1.2884799,0.4403
157,4014,1.4776775,1.076555
157,4015,-0.015992045,0.54836345
157,4017,1.6539387,1.2173203
157,4018,-1.4020079,-0.13885044
157,4019,-1.2799569,0.6605173
157,4020,0.7905187,0.19814405
157,4021,1.6792942,1.0389736
157,4022,0.9039265,2.1242363
84,207,0.572918,1.0272138
84,208,0.5422755,1.1594887
84,209,1.0920867,1.6048688
84,210,0.29283953,1.8958606
84,211,0.8796289,1.6720929
84,212,1.0256732,0.83813274
84,214,0.9377232,1.3773849
84,219,0.7384669,0.6589773
84,220,1.4048234,0.7932584
84,221,0.66769063,1.9379276
84,222,1.1627725,0.80949533
84,224,-0.02962318,1.5421151
84,225,0.48694113,1.6328822
84,233,1.1454849,1.053215
84,235,-0.0066500464,0.15270585
84,236,0.91283906,0.82627636
84,237,1.1775856,0.9380597
84,239,1.111627,0.7275644
84,213,0.83570963,1.7883401
84,215,1.5477232,0.1989687
84,217,0.027837813,2.0977914
84,218,0.6872875,1.9153979
84,223,1.0764755,1.6982968
84,226,0.27085826,2.0551004
84,228,0.98272246,1.5753497
84,229,1.8351663,0.3518295
84,230,1.4446009,1.5524892
84,231,0.7161025,1.7295601
84,232,0.85729057,1.9057767
84,234,1.9207484,0.3883402
165,4205,0.91347575,0.6052321
165,4206,1.6400794,0.6000678
165,4207,0.5030337,1.7935586
165,4208,-1.6652943,-0.030209979
165,4215,1.2972721,1.0114608
165,4218,1.3805634,0.853836
165,4220,1.405216,0.43741274
165,4223,1.3147607,0.87296385
165,4224,-1.0699143,0.67964387
165,4209,0.47119167,1.5716757
165,4210,0.69034547,1.0429713
165,4211,0.12885311,1.7897484
165,4212,0.22937775,0.46636412
165,4213,1.4120388,1.5434117
165,4214,1.0931153,1.4151272
165,4216,0.25545916,1.0584589
165,4217,1.2823004,1.405737
165,4219,1.3181527,1.3959008
165,4221,1.2434745,1.0330837
165,4222,1.0746641,1.1831437
165,4225,-0.4996076,0.20458657
130,3018,-1.0935726,0.41513658
130,3019,0.58814186,1.0238097
130,3020,-1.2791703,-0.1549413
130,3021,1.0227191,1.7218382
130,3022,-1.7795374,-0.12043022
130,3023,-0.61160326,1.4317852
130,3024,-1.8725085,0.1925205
130,3026,-1.935759,0.04138633
130,3027,-1.2653416,0.90928984
130,3028,-1.8756322,0.09201188
130,3029,-1.430449,0.573826
130,3030,-1.8240324,0.1104056
130,3031,-0.33833188,0.34668377
130,3032,-0.30472237,0.7293238
130,3033,-1.9180964,0.035488866
130,3034,-1.2947633,0.5670683
130,3035,-1.5446392,-0.00021463446
130,3038,-0.67818767,0.49403718
130,3039,-1.4625012,-0.11306723
130,3040,-1.3825539,1.1446323
130,3041,-1.6249994,-0.032445192
130,3042,-1.5911881,0.027784012
159,4062,1.3079079,1.3488343
159,4063,-0.13203153,0.98415405
159,4064,-0.8150378,0.5031443
159,4068,-1.0545882,1.3839319
159,4069,0.5167549,1.4880674
159,4065,-0.3070739,0.22348629
159,4066,-0.60297436,0.25090215
159,4067,-0.88890445,0.010044783
159,4070,-1.390035,-0.027231397
159,4071,-1.1445793,0.33955142
159,4072,-1.4126571,0.5805372
159,4073,-0.85116446,1.8252107
159,4074,-1.0501555,0.27196133
159,4075,-1.8422841,-0.3525968
159,4076,-1.2752296,0.13946408
159,4078,0.29676524,0.81500787
175,4477,-0.23248354,1.3892224
175,4478,-0.6026727,-0.09779493
175,4479,1.2851124,0.49424037
175,4480,1.2419673,0.2304365
175,4484,-1.2160257,0.20225032
175,4485,-1.0486828,-0.10168827
175,4486,0.94169873,0.75050205
175,4492,1.4371256,0.21922378
175,4495,0.85109806,0.4121273
175,4476,-0.37647074,0.7984837
175,4481,0.6856602,1.5802943
175,4482,-1.5757666,0.035461828
175,4483,-1.2176548,0.41565865
175,4487,1.4808524,0.43114138
175,4488,-0.70312506,1.151583
175,4489,-0.8177702,0.3170797
175,4490,0.725405,0.7792357
175,4491,0.33723477,0.20516546
175,4493,1.6599839,0.34417063
175,4494,-1.0271592,-0.03676068
129,2989,0.28323296,1.0153583
129,2990,0.5614526,0.63388735
129,2991,1.0763911,0.58600456
129,2993,-1.5470831,-0.124680184
129,2994,-0.9722535,0.032224476
129,2995,-0.34528974,0.4189376
129,2996,1.2269626,0.4192836
129,2997,0.60671663,0.50921416
129,2998,-1.2640939,-0.005401522
129,2999,0.79439527,0.7805962
129,3000,-1.3663378,-0.16283132
129,3001,0.34734386,0.7765767
129,3002,0.35666642,0.5210798
129,3004,-1.6275184,-0.2012586
129,3005,-1.8658465,-0.27895042
129,3006,1.3548099,0.5157295
129,3007,0.07503945,0.42723298
129,3008,1.0082548,0.84104425
129,3009,-1.4953512,-0.14438175
129,3010,1.4444258,0.55599797
129,3011,-0.5395753,0.057574056
129,3012,0.382103,0.065686755
129,3013,-1.7388589,-0.3650842
129,3015,0.5154167,0.85496986
129,3016,-0.5231634,0.0018192399
129,3017,-1.7462897,-0.24526171
65,4744,-1.5975108,-0.11258065
65,4745,1.2301868,0.50079685
65,4746,0.36137813,1.5232037
65,4747,-0.95606995,0.9111507
65,4748,-0.70792365,0.15042993
65,4749,-1.782075,-0.16322024
65,4751,1.0873882,0.72588855
65,4752,1.2242109,1.5755204
65,4753,0.18279947,1.9989455
65,4754,1.3925881,1.3962507
65,4755,1.4172748,1.4726976
65,4756,1.5748404,1.4968573
65,4757,1.5330943,1.2030967
65,4758,0.784117,1.0218279
65,4759,1.6022186,1.0831493
65,4760,1.1173275,1.8180209
102,1453,-1.6463267,-0.28429928
102,1454,0.4151744,0.75914353
102,1455,1.0567739,1.2458034
102,1456,-1.8464184,0.024205787
102,1457,-1.5715066,-0.08544961
102,1458,-0.30222157,0.73647255
102,1459,-1.4595267,-0.24981202
102,1460,-1.3581543,1.0664546
102,1461,-0.5551378,0.54710287
102,1462,0.22146748,0.80412763
102,1463,-0.61895376,0.42231104
102,1464,-1.429257,-0.08468076
102,1465,-0.26143837,0.6209062
102,1466,-1.5450108,0.39921016
102,1467,0.031850033,0.40206456
102,1468,0.00026249792,1.0669774
102,1469,0.8606255,1.0813345
102,1470,1.3571028,0.6364624
102,1471,-1.3405364,-0.13326763
102,1472,-1.1849035,-0.01527332
102,1473,-0.52401716,1.5730293
102,1474,-1.2909377,0.8616267
102,1475,-2.0267234,-0.21569411
102,1476,-1.4222156,-0.10254232
102,1478,-1.6665494,-0.071278006
102,1479,0.04857725,0.5401457
102,1480,-1.3462807,0.59743243
102,1481,-1.5771694,-0.23076327
102,1482,-1.5100701,-0.1640468
102,1483,0.63315266,0.4082673
149,3792,0.8315353,0.8404073
149,3794,-0.010380817,0.52351314
149,3795,-1.027663,0.05170337
149,3797,1.1417297,0.5869623
149,3798,0.8166006,0.66231763
149,3800,0.92176163,0.7850532
149,3803,-0.37718818,1.9488527
149,3805,-0.72514224,1.0747862
149,3806,1.21378,0.9015538
149,3807,0.85633147,1.2127496
149,3808,1.1929806,0.9727867
149,3809,1.0505503,1.0846026
149,3812,-0.56948334,1.7545271
149,3793,-1.2596021,0.2507398
149,3796,0.24901676,0.96184236
149,3799,0.99990237,0.8885701
149,3801,-1.38763,0.23815067
149,3802,1.4661155,1.3387619
149,3804,1.6283437,1.2454926
149,3810,0.38645974,1.4815423
149,3811,0.4096105,1.1436007
149,3813,1.2956041,0.9765018
154,3914,1.1609443,0.9155888
154,3915,-0.8280976,1.8495157
154,3919,-1.2628859,0.26049203
154,3920,-0.429359,0.061758734
154,3921,-1.3369929,-0.035884894
154,3924,-0.16430938,1.7146683
154,3926,0.43787843,0.4256529
154,3927,1.16502,1.5196754
154,3930,-0.6968979,1.2429079
154,3932,-1.274553,1.2970213
154,3933,0.1379071,1.2502513
154,3934,0.10073924,1.0621742
154,3935,-1.4003963,-0.24173228
154,3936,0.26658764,1.154891
154,3937,-0.2667863,1.0323774
154,3916,-0.04591687,1.3376572
154,3917,0.55407673,0.55036235
154,3918,0.90808016,1.6162931
154,3922,1.6600746,0.31929806
154,3923,-1.548561,-0.11252426
154,3925,1.566489,0.8966194
154,3928,1.4168458,0.39912534
154,3929,1.0146263,0.50323397
154,3931,1.5525355,0.4557237
101,1432,1.9117206,0.31911018
101,1433,1.2693272,0.93757635
101,1434,0.0863062,1.9551183
101,1435,0.046736576,0.59997064
101,1436,-0.30892238,0.57182384
101,1437,1.6641105,0.34798178
101,1438,0.01564283,0.4405667
101,1439,0.5157773,0.7201864
101,1440,0.22643922,0.5919862
101,1441,-0.56320846,-0.0054483097
101,1442,1.1340768,0.9583728
101,1443,0.99323153,1.0977803
101,1444,0.07096745,0.31542543
101,1445,1.8627357,0.2037458
101,1446,1.228406,1.0743331
101,1447,1.228406,1.0743331
101,1448,0.8164054,0.572231
101,1449,1.7833245,0.3748508
101,1450,1.1760564,0.7769012
101,1451,0.3338093,0.70776725
101,1452,1.669782,0.89958084
160,4079,1.1725079,1.0169426
160,4080,0.5511884,1.0625435
160,4081,0.8682833,1.0466402
160,4086,0.58626825,1.0477822
160,4087,1.3356766,1.0870973
160,4088,-0.846168,0.21410279
160,4089,0.54775524,1.8006207
160,4090,0.22643766,1.5901772
160,4093,0.3349132,1.2292373
160,4095,0.4943115,1.5024062
160,4096,0.33667767,0.5560924
160,4082,1.7741308,0.5517995
160,4083,0.47830194,1.4542423
160,4084,0.76358026,0.8330818
160,4085,1.5720191,0.4197298
160,4091,-0.7552828,0.1394541
160,4092,1.7043127,1.3283485
160,4094,1.5997249,1.2852218
160,4097,1.5613703,0.9094969
151,3843,1.4472897,1.5543973
151,3844,0.2167878,0.89251584
151,3845,-0.111085996,0.3866454
151,3846,0.35758927,0.46395627
151,3847,-0.4380034,0.9166805
151,3848,-1.2888721,-0.17760909
151,3849,-0.11964725,0.49869978
151,3850,1.5045521,0.36460066
